name,short_meaning,img
The Fool,Watch for new projects and new beginnings. Prepare to take something on faith. Freeing yourself from limitation. Expressing joy and youthful vig,m00.jpg
The Magician,A powerful man may play a role in your day. Your current situation must be seen as one element of a much larger plan.,m01.jpg
The High Priestess,A mysterious woman arrives. A sexual secret may surface. Someone knows more than he or she will reveal. Listening to your feelings and,m02.jpg
The Empress,Pregnancy is in the cards. An opportunity to be involved in luxurious sexuality is coming. Beware a tendency toward addiction. Nurturing,m03.jpg
The Emperor,Exercising authority. Defining limits. Directing the flow of work. Micromanaging. Crushing the creativity of others with,m04.jpg
The Hierophant,Expect to be caught in a misdeed and punished accordingly. Pray for forgiveness and confess wrongdoings. A more experienced,m05.jpg
The Lovers,A new personal or professional relationship blossoms. Sexual opportunities abound. Aligning yourself with groups or like-minded others. Making well-,m06.jpg
The Chariot,Riding roughshod over the feelings or expectations of others. Focusing more on past successes than future opportunities. Failing to rein,m07.jpg
Strength,"Your self-control will be tested. A woman will seek to change her partner or lover. You are a strong, capable person.",m08.jpg
The Hermit,A period of loneliness begins. One partner in a relationship departs. A search for love or money proves fruitless. Becoming or,m09.jpg
Wheel of Fortune,Some events are in the hands of heaven. Allowing events to unfold. Seeing the larger pattern in everyday events. Trusting your luck,m10.jpg
Justice,A legal verdict will be rendered soon. Someone is making a decision. You need to get the facts. Weighing an issue carefully,m11.jpg
The Hanged Man,A traitor is revealed. One of your friends is working against you. Change your ways or suffer the consequences. Seeing growth opportunities in unpleasant,m12.jpg
Death,A relationship or illness ends suddenly. Limit travel and risk-taking. Obsessing on death and dying. Refusing to give up old,m13.jpg
Temperance,Someone's using drugs or alcohol to excess. It's time to get back on that diet. Bringing opposites together. Moderating your,m14.jpg
The Devil,Beware evil influences and wolves in sheep's clothing. Embracing the fact that everyone has a darker side. Putting excessive emphasis on,m15.jpg
The Tower,Someone wants to take you down a notch or two. Don't hold back; say what you really mean. Clearing the way for,m16.jpg
The Star,Get an astrology chart drawn up. Someone is a little too starstruck. What's happening now has long been fore-ord,m17.jpg
The Moon,Watch for problems at the end of the month. Someone you know needs to howl at the moon more often. Someone is about to,m18.jpg
The Sun,"Whatever's on your mind, go for it because you can't lose today. Everything's coming up roses (or sunflowers,",m19.jpg
Judgement,"An old issue you thought was over will come up again today. Get ready for huge changes: break-ups, sudden calls from old",m20.jpg
The World,Winning the lottery. Getting your heart's desire. Having everything you ever imagined having. Knowing and loving yourself as completely as possible.,m21.jpg
Ace of Cups,Romance is in the cards. A new relationship or marriage is just around the corner. Prayers are answered. Trust your feelings.,c01.jpg
Two of Cups,Relationships should be mutual; get rid of a leech. Someone has a secret crush on you. Longing for someone or something,c02.jpg
Three of Cups,"Unconventional romance is coming your way: a love affair with someone you've always dismissed. Expressing joy through song, dance,",c03.jpg
Four of Cups,"A lover is getting restless. Find out what he or she needs, or new opportunities may lure your partner away. Maintaining your",c04.jpg
Five of Cups,A breakup looms. Don't cry over spilt milk. Take your lumps and get back in the saddle. Acknowledging loss,c05.jpg
Six of Cups,"A stingy spirit is strangling your enjoyment of life. Loosen up and think of others for once, why don't you?",c06.jpg
Seven of Cups,"You're being fed a line. Rather than be dazzled by fancy words and promises, demand something real. Motivating yourself with images",c07.jpg
Eight of Cups,"Someone's ""stepping out"" on you, now or in the near future. Maybe it's time to quit talking about the problem",c08.jpg
Nine of Cups,"Being smug. Satisfying yourself at the expense of others. Over-indulging. Never being satisfied, no matter how much you",c09.jpg
Ten of Cups, marriage and family are in the cards. Expect a friendship to blossom into a romance. Having more than you ever dreamed.,c10.jpg
Page of Cups,"This card represents a young man or woman with a watery, dreamy demeanor, likely born a Libra, Scorpio, or",c11.jpg
Knight of Cups,"This card represents a man with an emotional, sensitive personality, likely born between October 13th and November 11th. He wants you to",c12.jpg
Queen of Cups,"This card represents a woman with an emotional, deeply spiritual nature. She uses emotional and spiritual appeals to sway others to her point of view",c13.jpg
King of Cups,"This card represents an older man with a gentle, sensitive presence, likely born between February 9th and March 10th. He is known",c14.jpg
Ace of Swords,Stop wavering and do what you know is best. Applying ruthless or twisted logic. Gloating over your own superior intellect,s01.jpg
Two of Swords,You're stuck for now; let time pass before taking action. Refusing to make a decision without getting the facts. Exploring both,s02.jpg
Three of Swords,"Breakups and infidelity abound. What hurts now, though, will turn out to be good for you later on. Exercising",s03.jpg
Four of Swords,"Don't make any decision now. Wait, and you'll be glad you did. Thinking over your plans before putting them into action.",s04.jpg
Five of Swords,"Someone is stealing from you, financially or romantically. Be wary of friends who talk behind your back. Acting in your own best interest",s05.jpg
Six of Swords,"You'll soon go on a long journey over water. Actions have unexpected consequences, so be prepared. Making the best of a bad situation",s06.jpg
Seven of Swords,"Don't assume people around you are worthy of your trust. Ask for an accounting of where people have been, and what they've been",s07.jpg
Eight of Swords,Get over playing the victim. Honoring limits. Respecting the rules. Deciding to go on a diet for your health's sake,s08.jpg
Nine of Swords,"If you take the action you're considering now, you'll be sorry in the future. Refusing to worry about what you cannot control",s09.jpg
Ten of Swords,Put off plans and do not take action until omens are better. Paying attention to what your body is trying to tell you.,s10.jpg
Page of Swords,"This card represents a young man or woman with an airy, intellectual demeanor, likely born a Capricorn, Aquarius, or",s11.jpg
Knight of Swords,A blunder leads someone to say something he or she regrets. Be prepared to apologize and move on.,s12.jpg
Queen of Swords,"This card represents a woman with an artistic, intellectual nature. She uses clever, positive communication to sway others to her point of view.",s13.jpg
King of Swords,"This card represents an older man with an insightful, deliberate spirit. He is known for his integrity and sharp decision-making ability.",s14.jpg
Ace of Wands,"Someone has the ""hots"" for you. A new job offer is coming your way. Walk softly, and carry a big stick.",w01.jpg
Two of Wands,Don't be mealy-mouthed; say what you think and do what you want to do. Having a choice. Off,w02.jpg
Three of Wands,"Knowing what to do, but refusing to do it. Launching a project without a clear definition of who should do what. Reject",w03.jpg
Four of Wands,Someone is watching and evaluating your work. Sharing in a great celebration. Working together toward a common goal. Giving or winning awards.,w04.jpg
Five of Wands,"Remember: once you let words loose, you can't take them back. Calmly expressing a dissenting opinion. Allowing someone to use",w05.jpg
Six of Wands,Watch out for envious friends. Allowing your achievements to inflate your ego. Craving to be the center of attention. Giving,w06.jpg
Seven of Wands,Don't be surprised by a personal attack. Prepare to defend yourself or someone you love. Refusing to be silenced through fear or intimidation,w07.jpg
Eight of Wands,Watch for a surprising letter in the mail. Your whole world is about to be turned on its ear. Moving forward with a plan as,w08.jpg
Nine of Wands,The test you're facing now is happening for one reason: to show you who your real friends are. Don't relax yet; there,w09.jpg
Ten of Wands,Knowing and being honest about your own limits. Recognizing when you are not well-suited for a particular task. Refusing to,w10.jpg
Page of Wands,"This card represents a young man or woman with a fiery, enthusiastic demeanor, likely born a Cancer, Leo, or Virgo. Le",w11.jpg
Knight of Wands,"This card represents a man with a bold, passionate personality, likely born between July 12th and August 11th, who wants to sweep",w12.jpg
Queen of Wands,"This card represents a woman with an attractive, appealing personality, likely born between March 11th and April 20th. She wants to charm",w13.jpg
King of Wands,"This card represents an older man with a commanding, charismatic personality. He is likely born between November 13th and December 12th. He",w14.jpg
Ace of Pentacles,The check you're looking for really is in the mail. Outlining a plan for achieving prosperity. Realizing you have everything you need,p01.jpg
Two of Pentacles,It's time to balance the budget. Avoid the temptation to spend critical funds on frivolous goods. Weighing options. Comparing prices,p02.jpg
Three of Pentacles,"A high-dollar contract is in your future. If you work hard, you'll succeed. Finishing a project. Performing according",p03.jpg
Four of Pentacles,A rainy day is comingâ€”it's time to save. Fasting as part of a spiritual practice. Abstaining from sex as,p04.jpg
Five of Pentacles,Finances are getting tighter. Prepare for a setback. Recognize your needs and take action to fulfill them. Embracing the aid,p05.jpg
Six of Pentacles,"When you need help, ask for it. Remember: what you receive may be limited by what you've given to others in the past",p06.jpg
Seven of Pentacles,Things won't work out as expected. Pick up the pieces and prepare to move on. Measuring progress toward your goal. Looking at,p07.jpg
Eight of Pentacles,"Stop over-analyzing, researching, and outlining. Buckle down and get the work done. Bringing enthusiasm and zeal to your work",p08.jpg
Nine of Pentacles,"Until you appreciate what you have, you won't have any luck getting more. Investing time in learning or teaching a difficult task.",p09.jpg
Ten of Pentacles,Big money is in the near future. Expect a powerful blessing to come your way. Celebrating your physical and financial blessings. Being satisfied,p10.jpg
Page of Pentacles,"This card represents a young man or woman with an earthy, practical demeanor, likely born an Aries, Taurus, or Gemini",p11.jpg
Knight of Pentacles,A stingy person may chide you for spending money. Be prepared to defend an economic or sexual decision. Knowing where every dollar goes,p12.jpg
Queen of Pentacles,"This card represents a woman with an expansive, sensual nature. She uses sensual appeal and the promise of reward to sway others to",p13.jpg
King of Pentacles,"This card represents an older man with a financially, socially, and politically conservative spirit. This man is known for putting his money where his",p14.jpg
